car_model,price,year_model,kms,colour,fuel_type,location,url_car
Chevrolet Onix Turbo Premier ,84.110.000,2024,0,Plateado,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2243574930-chevrolet-onix-turbo-premier-_JM#position=44&search_layout=grid&type=item&tracking_id=d63cab45-41a8-419b-b62f-e43177239eb9
Chevrolet Onix 1.4 Lt,48.000.000,2020,"42,300",Plateado,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1395558775-chevrolet-onix-_JM#position=45&search_layout=grid&type=item&tracking_id=d63cab45-41a8-419b-b62f-e43177239eb9
Chevrolet Onix 1.0T Rs Mt,66.800.000,2023,"12,300",Blanco,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1392420371-chevrolet-onix-rs-_JM#position=46&search_layout=grid&type=item&tracking_id=d63cab45-41a8-419b-b62f-e43177239eb9
Chevrolet Onix 1.0T Rs Mt,68.000.000,2023,"18,600",Plateado,Gasolina,Caldas,https://articulo.tucarro.com.co/MCO-2109101148-chevrolet-onix-rs-turbo-1000cc-2023-_JM#position=47&search_layout=grid&type=item&tracking_id=d63cab45-41a8-419b-b62f-e43177239eb9
Chevrolet Onix 1.0t Automática,51.900.000,2021,"55,000",0,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2257299890-chevrolet-onix-2021-10t-automatica-_JM#position=48&search_layout=grid&type=item&tracking_id=d63cab45-41a8-419b-b62f-e43177239eb9
Chevrolet Onix 1.4 Ltz,43.000.000,2016,"47,096",Blanco,Gasolina,Nariño,https://articulo.tucarro.com.co/MCO-2257666376-chevrolet-onix-ltz-automatico-14-_JM#position=1&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 2023,60.900.000,2023,"11,911",0,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-1398493783-chevrolet-onix-2023-_JM#position=2&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0t Mecánica,62.500.000,2021,"26,808",Rojo,Gasolina,Valle Del Cauca,https://articulo.tucarro.com.co/MCO-1391872625-chevrolet-onix-rs-mt-1000cc-5p-t-6ab-abs-_JM#position=3&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0T Rs Mt,69.900.000,2023,"2,323",Gris,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1387814033-chevrolet-onix-rs-turbo-cc-1000-modelo-2023-mecanico-_JM#position=4&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.4 Lt,52.000.000,2020,"41,921",Blanco,Gasolina,Boyaca,https://articulo.tucarro.com.co/MCO-1398110261-chevrolet-onix-ltz-1384-2020-_JM#position=5&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0t Mecánica,58.500.000,2021,"34,000",Gris,Gasolina,Norte De Santander,https://articulo.tucarro.com.co/MCO-2240594956-chevrolet-onix-turbo-10t-mecanica-_JM#position=6&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix Turbo Rs,85.990.000,2023,0,0,Gasolina,Valle Del Cauca,https://articulo.tucarro.com.co/MCO-1229715753-chevrolet-onix-turbo-rs-_JM#position=7&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.4 Ltz Mecánica,42.500.000,2017,"96,711",Plateado,Gasolina,Valle Del Cauca,https://articulo.tucarro.com.co/MCO-2249865848-chevrolet-onix-14l-ltz-hb-mt-mcm-_JM#position=8&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 2021,53.900.000,2021,"46,000",0,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-1398506345-chevrolet-onix-2021-_JM#position=9&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix Premier At 1.0t 2022,58.900.000,2022,"44,000",0,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-1397979849-chevrolet-onix-premier-at-10t-2022-_JM#position=10&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0t Automática,52.000.000,2021,"51,700",Plateado,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2219309520-chevrolet-onix-10-turbo-ltz-_JM#position=11&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0T Rs Mt,66.900.000,2023,"14,017",Blanco,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-2203074154-onix-rs-_JM#position=12&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0t Mecánica,61.000.000,2022,"11,980",Blanco,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-2240690444-chevrolet-onix-lt-turbo-automatico-_JM#position=13&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix Lt At 1.0 Turbo,60.900.000,2023,"1,110",0,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-2240716858-chevrolet-onix-lt-at-10-turbo-_JM#position=14&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.4 Ltz,38.200.000,2016,"96,300",Blanco,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-1395842621-chevrolet-onix-ltz-tp-14-2016-_JM#position=15&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.4 Ltz Automática,43.990.000,2017,"74,800",Blanco,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1395071529-chevrolet-onix-ltz-_JM#position=16&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Ónix Ltz 1.0cc Turbo Tp Aa ,55.000.000,2021,"58,000",Plateado,Gasolina,Cundinamarca,https://articulo.tucarro.com.co/MCO-1397834243-chevrolet-onix-ltz-10cc-turbo-tp-aa-_JM#position=17&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0t Automática,59.900.000,2021,"22,000",Plateado,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-1394184229-chevrolet-onix-premiere-2021-_JM#position=18&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix Turbo Premier 1.0cc At Aa ,70.500.000,2023,"18,600",Plateado,Gasolina,Cundinamarca,https://articulo.tucarro.com.co/MCO-2252640620-chevrolet-onix-turbo-premier-10cc-at-aa-_JM#position=19&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
N/A,0.0,0,0,N/A,https://articulo.tucarro.com.co/MCO-2215489144-chevrolet-onix-premiun-rien-17-spoiler-_JM#position=20&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb,,
Chevrolet Onix 1.0t Mecánica,65.000.000,2023,"23,000",0,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-2135239314-chevrolet-onix-2023-10t-mecanica-_JM#position=21&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.4 Ltz Aut,44.000.000,2018,"59,000",Rojo,Gasolina,Risaralda,https://articulo.tucarro.com.co/MCO-2249555376-chevrolet-onix-ltz-_JM#position=22&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0t Automática,69.900.000,2023,"14,800",Blanco,Gasolina,Atlántico,https://articulo.tucarro.com.co/MCO-1399737083-chevrolet-onix-premier-turbo-11-_JM#position=23&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.4 Ltz 5 p,39.900.000,2018,"76,000",Gris,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2249497752-chevrolet-onix-ltz-2018-_JM#position=24&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0T Rs Mt,67.000.000,2023,"1,951",Plateado,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-2254292910-chevrolet-onix-turbo-modelo-2023-_JM#position=25&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
N/A,0.0,0,0,N/A,https://articulo.tucarro.com.co/MCO-1387625829-chevrolet-onix-premier-aut-_JM#position=26&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb,,
Chevrolet   Onix   Rs,56.900.000,2021,"31,730",Rojo,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1395116749-chevrolet-onix-rs-_JM#position=27&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0T Rs Mt,71.900.000,2023,"5,761",Negro,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1395149757-chevrolet-onix-rs-_JM#position=28&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0t Automática,54.000.000,2021,"32,000",Gris,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2239132114-chevrolet-onix-2021-10t-automatica-_JM#position=29&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0t Automática,67.500.000,2023,"10,000",Gris,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2180570578-chevrolet-onix-premier-turbo-ac-10-4p-2023-_JM#position=30&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0 Premier Turbo,59.800.000,2021,"38,000",Gris,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-2247227032-chevrolet-onix-10-premier-turbo-_JM#position=31&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix Lt 1.000cc A/t C/a 2023,61.900.000,2023,"1,500",Plateado,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1398305707-chevrolet-onix-lt-1000cc-at-ca-2023-_JM#position=32&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
N/A,0.0,0,0,N/A,https://articulo.tucarro.com.co/MCO-1400080061-chevrolet-onix-automatico-_JM#position=33&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb,,
Chevrolet Onix 1.0t Automática,54.000.000,2022,"26,400",0,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-1399958173-chevrolet-onix-2022-10t-automatica-_JM#position=34&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0t Automática,67.900.000,2023,"8,300",Negro,Gasolina,Valle Del Cauca,https://articulo.tucarro.com.co/MCO-1377861727-chevrolet-onix-premier-10-turbo-2023-automitico-_JM#position=35&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.4 Ltz Aut,46.500.000,2019,"47,500",0,Gasolina,Atlántico,https://articulo.tucarro.com.co/MCO-1395483195-chevrolet-onix-2019-14-ltz-aut-_JM#position=36&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0t Mecánica,59.900.000,2022,"17,875",Blanco,Gasolina,Cundinamarca,https://articulo.tucarro.com.co/MCO-1390013385-chevrolet-onix-lt-sedan-10-mec-2022-_JM#position=37&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix Rs 1.000cc M/t 2ab Fe Turbo 2021,53.900.000,2021,"17,000",Negro,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2243528394-chevrolet-onix-rs-1000cc-mt-2ab-fe-turbo-2021-_JM#position=38&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0t Automática,62.800.000,2023,"22,000",Blanco,Gasolina,Atlántico,https://articulo.tucarro.com.co/MCO-2228849250-chevrolet-onix-lt-modelo-2023-_JM#position=39&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0t Automática,56.500.000,2021,"47,000",0,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-2163876946-chevrolet-onix-2021-10t-automatica-_JM#position=40&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0T Rs Mt,66.000.000,2023,"8,900",Marrón,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2183155540-chevrolet-onix-rs-turbo-mt-14-2023-_JM#position=41&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0t Automática,60.000.000,2022,"17,500",Plateado,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1392165833-chevolet-onix-turbo-_JM#position=42&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0t Mecánica,59.500.000,2022,"14,000",Rojo,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1400546429-chevrolet-onix-2022-lt-10t-_JM#position=43&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix Turbo Premier ,84.110.000,2024,0,Plateado,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2243574930-chevrolet-onix-turbo-premier-_JM#position=44&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.4 Lt,48.000.000,2020,"42,300",Plateado,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1395558775-chevrolet-onix-_JM#position=45&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0T Rs Mt,66.800.000,2023,"12,300",Blanco,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1392420371-chevrolet-onix-rs-_JM#position=46&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0T Rs Mt,68.000.000,2023,"18,600",Plateado,Gasolina,Caldas,https://articulo.tucarro.com.co/MCO-2109101148-chevrolet-onix-rs-turbo-1000cc-2023-_JM#position=47&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.0t Automática,51.900.000,2021,"55,000",0,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2257299890-chevrolet-onix-2021-10t-automatica-_JM#position=48&search_layout=grid&type=item&tracking_id=723fc7ce-b330-4ce6-8c9e-6ed7afb344cb
Chevrolet Onix 1.4 Ltz,43.000.000,2016,"47,096",Blanco,Gasolina,Nariño,https://articulo.tucarro.com.co/MCO-2257666376-chevrolet-onix-ltz-automatico-14-_JM#position=1&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 2023,60.900.000,2023,"11,911",0,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-1398493783-chevrolet-onix-2023-_JM#position=2&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.0t Mecánica,62.500.000,2021,"26,808",Rojo,Gasolina,Valle Del Cauca,https://articulo.tucarro.com.co/MCO-1391872625-chevrolet-onix-rs-mt-1000cc-5p-t-6ab-abs-_JM#position=3&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.0T Rs Mt,69.900.000,2023,"2,323",Gris,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1387814033-chevrolet-onix-rs-turbo-cc-1000-modelo-2023-mecanico-_JM#position=4&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.4 Lt,52.000.000,2020,"41,921",Blanco,Gasolina,Boyaca,https://articulo.tucarro.com.co/MCO-1398110261-chevrolet-onix-ltz-1384-2020-_JM#position=5&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.0t Mecánica,58.500.000,2021,"34,000",Gris,Gasolina,Norte De Santander,https://articulo.tucarro.com.co/MCO-2240594956-chevrolet-onix-turbo-10t-mecanica-_JM#position=6&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
N/A,0.0,0,0,N/A,https://articulo.tucarro.com.co/MCO-1229715753-chevrolet-onix-turbo-rs-_JM#position=7&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e,,
Chevrolet Onix 1.4 Ltz Mecánica,42.500.000,2017,"96,711",Plateado,Gasolina,Valle Del Cauca,https://articulo.tucarro.com.co/MCO-2249865848-chevrolet-onix-14l-ltz-hb-mt-mcm-_JM#position=8&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 2021,53.900.000,2021,"46,000",0,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-1398506345-chevrolet-onix-2021-_JM#position=9&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix Premier At 1.0t 2022,58.900.000,2022,"44,000",0,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-1397979849-chevrolet-onix-premier-at-10t-2022-_JM#position=10&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.0t Automática,52.000.000,2021,"51,700",Plateado,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2219309520-chevrolet-onix-10-turbo-ltz-_JM#position=11&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.0T Rs Mt,66.900.000,2023,"14,017",Blanco,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-2203074154-onix-rs-_JM#position=12&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.0t Mecánica,61.000.000,2022,"11,980",Blanco,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-2240690444-chevrolet-onix-lt-turbo-automatico-_JM#position=13&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix Lt At 1.0 Turbo,60.900.000,2023,"1,110",0,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-2240716858-chevrolet-onix-lt-at-10-turbo-_JM#position=14&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.4 Ltz,38.200.000,2016,"96,300",Blanco,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-1395842621-chevrolet-onix-ltz-tp-14-2016-_JM#position=15&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.4 Ltz Automática,43.990.000,2017,"74,800",Blanco,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1395071529-chevrolet-onix-ltz-_JM#position=16&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Ónix Ltz 1.0cc Turbo Tp Aa ,55.000.000,2021,"58,000",Plateado,Gasolina,Cundinamarca,https://articulo.tucarro.com.co/MCO-1397834243-chevrolet-onix-ltz-10cc-turbo-tp-aa-_JM#position=17&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.0t Automática,59.900.000,2021,"22,000",Plateado,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-1394184229-chevrolet-onix-premiere-2021-_JM#position=18&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix Turbo Premier 1.0cc At Aa ,70.500.000,2023,"18,600",Plateado,Gasolina,Cundinamarca,https://articulo.tucarro.com.co/MCO-2252640620-chevrolet-onix-turbo-premier-10cc-at-aa-_JM#position=19&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.0t Automática,62.900.000,2021,"22,000",Plateado,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-2215489144-chevrolet-onix-premiun-rien-17-spoiler-_JM#position=20&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.0t Mecánica,65.000.000,2023,"23,000",0,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-2135239314-chevrolet-onix-2023-10t-mecanica-_JM#position=21&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.4 Ltz Aut,44.000.000,2018,"59,000",Rojo,Gasolina,Risaralda,https://articulo.tucarro.com.co/MCO-2249555376-chevrolet-onix-ltz-_JM#position=22&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.0t Automática,69.900.000,2023,"14,800",Blanco,Gasolina,Atlántico,https://articulo.tucarro.com.co/MCO-1399737083-chevrolet-onix-premier-turbo-11-_JM#position=23&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.4 Ltz 5 p,39.900.000,2018,"76,000",Gris,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2249497752-chevrolet-onix-ltz-2018-_JM#position=24&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.0T Rs Mt,67.000.000,2023,"1,951",Plateado,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-2254292910-chevrolet-onix-turbo-modelo-2023-_JM#position=25&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix Premier Aut,69.990.000,2023,"20,000",0,Gasolina y gas,Antioquia,https://articulo.tucarro.com.co/MCO-1387625829-chevrolet-onix-premier-aut-_JM#position=26&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet   Onix   Rs,56.900.000,2021,"31,730",Rojo,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1395116749-chevrolet-onix-rs-_JM#position=27&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.0T Rs Mt,71.900.000,2023,"5,761",Negro,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1395149757-chevrolet-onix-rs-_JM#position=28&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.0t Automática,54.000.000,2021,"32,000",Gris,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2239132114-chevrolet-onix-2021-10t-automatica-_JM#position=29&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.0t Automática,67.500.000,2023,"10,000",Gris,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2180570578-chevrolet-onix-premier-turbo-ac-10-4p-2023-_JM#position=30&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.0 Premier Turbo,59.800.000,2021,"38,000",Gris,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-2247227032-chevrolet-onix-10-premier-turbo-_JM#position=31&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix Lt 1.000cc A/t C/a 2023,61.900.000,2023,"1,500",Plateado,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1398305707-chevrolet-onix-lt-1000cc-at-ca-2023-_JM#position=32&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.4 Ltz,42.000.000,2016,"63,000",Negro,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-1400080061-chevrolet-onix-automatico-_JM#position=33&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.0t Automática,54.000.000,2022,"26,400",0,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-1399958173-chevrolet-onix-2022-10t-automatica-_JM#position=34&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.0t Automática,67.900.000,2023,"8,300",Negro,Gasolina,Valle Del Cauca,https://articulo.tucarro.com.co/MCO-1377861727-chevrolet-onix-premier-10-turbo-2023-automitico-_JM#position=35&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.4 Ltz Aut,46.500.000,2019,"47,500",0,Gasolina,Atlántico,https://articulo.tucarro.com.co/MCO-1395483195-chevrolet-onix-2019-14-ltz-aut-_JM#position=36&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.0t Mecánica,59.900.000,2022,"17,875",Blanco,Gasolina,Cundinamarca,https://articulo.tucarro.com.co/MCO-1390013385-chevrolet-onix-lt-sedan-10-mec-2022-_JM#position=37&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix Rs 1.000cc M/t 2ab Fe Turbo 2021,53.900.000,2021,"17,000",Negro,Gasolina,Bogotá D.C.,https://articulo.tucarro.com.co/MCO-2243528394-chevrolet-onix-rs-1000cc-mt-2ab-fe-turbo-2021-_JM#position=38&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.0t Automática,62.800.000,2023,"22,000",Blanco,Gasolina,Atlántico,https://articulo.tucarro.com.co/MCO-2228849250-chevrolet-onix-lt-modelo-2023-_JM#position=39&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
Chevrolet Onix 1.0t Automática,56.500.000,2021,"47,000",0,Gasolina,Antioquia,https://articulo.tucarro.com.co/MCO-2163876946-chevrolet-onix-2021-10t-automatica-_JM#position=40&search_layout=grid&type=item&tracking_id=7ccbea41-68df-43d5-aa67-daff1b454d1e
